Time,Signal,BPM,Emotion
17:42:14,0,0,0.0
17:42:15,0,0,0.0
17:42:16,502,74,0.0
17:42:17,489,72,0.0
17:42:18,493,72,0.0
17:42:19,493,71,0.0
17:42:20,484,72,0.0
17:42:21,487,73,0.0
17:42:22,497,74,0.0
17:42:23,553,74,0.0
17:42:24,626,72,0.0
17:42:25,539,72,0.0
17:42:26,454,71,0.0
17:42:27,518,71,0.0
17:42:28,489,71,0.0
17:42:29,598,70,0.0
17:42:30,575,69,0.0
17:42:31,612,68,0.0
17:42:32,658,67,0.0
17:42:33,648,66,0.0
17:42:34,616,65,0.0
17:42:35,645,65,0.0
17:42:36,532,64,0.0
17:42:37,452,64,0.0
17:42:38,508,63,43.333333333333336
17:42:39,521,61,40.0
17:42:40,519,61,40.0
17:42:41,513,61,40.0
17:42:42,513,61,36.666666666666664
17:42:43,491,62,36.666666666666664
17:42:44,475,62,33.33333333333333
17:42:45,481,63,33.33333333333333
17:42:46,489,63,33.33333333333333
17:42:47,492,62,30.0
17:42:48,491,62,30.0
17:42:49,493,61,30.0
17:42:50,495,61,26.666666666666668
17:42:52,495,61,26.666666666666668
17:42:53,491,62,26.666666666666668
17:42:54,487,62,23.333333333333332
17:42:55,539,62,20.0
17:42:56,614,62,20.0
17:42:57,713,62,20.0
17:42:58,688,62,16.666666666666664
17:42:59,511,62,16.666666666666664
17:43:0,417,63,16.666666666666664
17:43:1,517,63,13.333333333333334
17:43:2,498,63,10.0
17:43:3,468,63,10.0
17:43:4,479,63,10.0
17:43:5,487,63,10.0
17:43:6,489,63,10.0
17:43:7,495,63,6.666666666666667
17:43:8,492,64,3.3333333333333335
17:43:9,572,65,3.3333333333333335
17:43:10,444,66,6.666666666666667
17:43:11,508,66,10.0
17:43:12,489,67,10.0
17:43:13,503,68,13.333333333333334
17:43:14,538,69,16.666666666666664
17:43:15,553,68,20.0
17:43:16,585,67,20.0
17:43:17,591,66,20.0
17:43:18,591,65,20.0
17:43:19,585,64,20.0
17:43:20,553,63,20.0
17:43:21,492,62,20.0
17:43:22,472,61,20.0
17:43:23,512,61,20.0
17:43:24,517,62,20.0
17:43:25,489,62,20.0
17:43:26,485,62,20.0
17:43:27,494,63,20.0
17:43:28,498,63,20.0
17:43:29,498,64,20.0
17:43:30,495,64,20.0
17:43:31,574,65,20.0
17:43:32,489,66,23.333333333333332
17:43:33,509,66,23.333333333333332
17:43:34,508,65,26.666666666666668
17:43:35,514,65,30.0
17:43:36,512,64,30.0
17:43:37,512,64,30.0
17:43:38,517,63,26.666666666666668
17:43:39,517,63,23.333333333333332
17:43:40,502,62,20.0
17:43:41,503,61,20.0
17:43:42,501,60,16.666666666666664
17:43:43,506,60,16.666666666666664
17:43:44,507,60,13.333333333333334
17:43:45,489,60,10.0
17:43:46,488,61,10.0
17:43:47,497,61,13.333333333333334
17:43:48,497,61,13.333333333333334
17:43:49,496,61,16.666666666666664
17:43:50,496,61,16.666666666666664
17:43:51,499,61,16.666666666666664
17:43:52,499,61,16.666666666666664
17:43:53,499,61,16.666666666666664
17:43:54,499,61,16.666666666666664
17:43:55,497,61,16.666666666666664
17:43:56,500,61,16.666666666666664
17:43:57,499,60,16.666666666666664
17:43:58,500,60,16.666666666666664
17:43:59,499,60,16.666666666666664
17:44:0,500,60,16.666666666666664
17:44:1,499,60,16.666666666666664
17:44:2,499,59,13.333333333333334
17:44:3,496,59,13.333333333333334
17:44:4,492,59,10.0
17:44:5,489,58,6.666666666666667
17:44:6,484,58,6.666666666666667
17:44:7,481,58,6.666666666666667
17:44:8,491,58,6.666666666666667
17:44:9,508,57,6.666666666666667
17:44:10,467,57,10.0
17:44:11,624,56,10.0
17:44:12,501,56,10.0
17:44:13,497,56,13.333333333333334
17:44:14,495,55,13.333333333333334
17:44:15,498,55,13.333333333333334
17:44:16,587,57,13.333333333333334
17:44:17,484,58,16.666666666666664
17:44:18,480,60,16.666666666666664
17:44:19,598,58,16.666666666666664
17:44:20,567,58,16.666666666666664
17:44:21,557,59,20.0
17:44:22,495,59,20.0
17:44:23,497,59,20.0
17:44:24,503,58,23.333333333333332
17:44:26,506,58,26.666666666666668
17:44:27,517,57,26.666666666666668
17:44:28,503,55,26.666666666666668
17:44:29,498,54,30.0
17:44:30,554,52,30.0
17:44:31,515,52,30.0
17:44:32,500,54,33.33333333333333
17:44:33,499,53,33.33333333333333
17:44:34,501,53,33.33333333333333
17:44:35,500,53,33.33333333333333
17:44:36,500,54,36.666666666666664
17:44:37,498,55,36.666666666666664
17:44:38,497,55,40.0
17:44:39,490,55,40.0
17:44:40,487,55,40.0
17:44:41,485,56,40.0
17:44:42,490,56,40.0
17:44:43,492,57,40.0
17:44:44,507,57,36.666666666666664
17:44:45,515,57,36.666666666666664
17:44:46,497,57,33.33333333333333
17:44:47,460,57,33.33333333333333
17:44:48,546,57,33.33333333333333
17:44:49,609,56,33.33333333333333
17:44:50,496,56,33.33333333333333
17:44:51,495,56,30.0
17:44:52,496,56,26.666666666666668
17:44:53,495,56,26.666666666666668
17:44:54,500,55,23.333333333333332
17:44:55,493,55,20.0
17:44:56,482,55,20.0
17:44:57,544,54,16.666666666666664
17:44:58,507,54,16.666666666666664
17:44:59,493,53,16.666666666666664
17:45:0,488,53,16.666666666666664
17:45:1,481,52,13.333333333333334
17:45:2,513,52,13.333333333333334
17:45:3,449,51,10.0
17:45:4,548,51,10.0
17:45:5,493,51,10.0
17:45:6,491,51,10.0
17:45:7,498,50,13.333333333333334
17:45:8,478,50,10.0
17:45:9,473,51,10.0
17:45:10,507,51,10.0
17:45:11,643,51,13.333333333333334
17:45:12,493,51,13.333333333333334
17:45:13,488,51,13.333333333333334
17:45:14,492,51,13.333333333333334
17:45:15,494,52,13.333333333333334
17:45:16,480,52,16.666666666666664
17:45:17,491,52,20.0
17:45:18,504,52,20.0
17:45:19,619,52,23.333333333333332
17:45:20,485,52,23.333333333333332
17:45:21,483,52,26.666666666666668
17:45:22,479,52,26.666666666666668
17:45:23,490,52,30.0
17:45:24,462,52,30.0
17:45:25,480,52,30.0
17:45:26,494,52,30.0
17:45:27,393,52,30.0
17:45:28,405,53,30.0
17:45:29,839,53,33.33333333333333
17:45:30,496,53,33.33333333333333
17:45:31,483,53,36.666666666666664
17:45:32,611,54,33.33333333333333
17:45:33,766,56,36.666666666666664
17:45:34,501,56,36.666666666666664
17:45:35,482,56,40.0
17:45:36,482,56,43.333333333333336
17:45:37,478,55,46.666666666666664
17:45:38,487,54,46.666666666666664
17:45:39,491,54,46.666666666666664
17:45:40,484,52,50.0
17:45:41,481,52,50.0
17:45:42,521,51,50.0
17:45:43,619,50,50.0
17:45:44,494,50,50.0
17:45:45,490,49,50.0
17:45:46,493,48,46.666666666666664
17:45:47,474,48,43.333333333333336
17:45:48,518,48,43.333333333333336
17:45:49,433,48,43.333333333333336
17:45:50,574,49,43.333333333333336
17:45:51,754,50,40.0
17:45:52,534,50,40.0
17:45:53,490,51,36.666666666666664
17:45:54,488,52,36.666666666666664
17:45:55,482,53,33.33333333333333
17:45:56,490,53,33.33333333333333
17:45:57,470,53,36.666666666666664
17:45:58,482,53,33.33333333333333
17:45:59,487,54,36.666666666666664
17:46:0,497,54,36.666666666666664
17:46:1,463,56,40.0
17:46:2,481,58,43.333333333333336
17:46:3,481,57,46.666666666666664
17:46:4,477,57,46.666666666666664
17:46:6,482,58,46.666666666666664
17:46:7,490,59,50.0
17:46:8,492,59,46.666666666666664
17:46:9,514,58,46.666666666666664
17:46:10,494,58,46.666666666666664
17:46:11,495,57,46.666666666666664
17:46:12,500,56,43.333333333333336
17:46:13,498,55,43.333333333333336
17:46:14,490,53,43.333333333333336
17:46:15,500,52,43.333333333333336
17:46:16,637,52,43.333333333333336
17:46:17,496,52,43.333333333333336
17:46:18,493,51,43.333333333333336
17:46:19,492,50,43.333333333333336
17:46:20,494,50,43.333333333333336
17:46:21,478,51,43.333333333333336
17:46:22,529,51,43.333333333333336
17:46:23,471,52,43.333333333333336
17:46:24,457,52,46.666666666666664
17:46:25,648,52,46.666666666666664
17:46:26,651,53,46.666666666666664
17:46:27,497,53,46.666666666666664
17:46:28,492,53,46.666666666666664
17:46:29,490,54,46.666666666666664
17:46:30,491,54,43.333333333333336
17:46:31,493,54,40.0
17:46:32,492,55,40.0
17:46:33,490,55,36.666666666666664
17:46:34,476,55,36.666666666666664
17:46:35,478,55,33.33333333333333
17:46:36,528,55,30.0
17:46:37,427,55,26.666666666666668
17:46:38,741,55,23.333333333333332
17:46:39,489,55,23.333333333333332
17:46:40,485,54,20.0
17:46:41,493,54,16.666666666666664
17:46:42,456,53,16.666666666666664
17:46:43,507,53,16.666666666666664
17:46:44,413,52,16.666666666666664
17:46:45,580,52,20.0
17:46:46,540,53,20.0
17:46:47,610,53,20.0
17:46:48,401,54,20.0
17:46:49,463,56,20.0
17:46:50,478,58,23.333333333333332
17:46:51,455,59,26.666666666666668
17:46:52,465,60,30.0
17:46:53,511,59,33.33333333333333
17:46:54,492,59,33.33333333333333
17:46:55,490,58,36.666666666666664
17:46:56,485,56,33.33333333333333
17:46:57,608,54,33.33333333333333
17:46:58,495,54,33.33333333333333
17:46:59,492,52,36.666666666666664
17:47:0,503,49,40.0
17:47:1,692,47,40.0
17:47:2,495,47,40.0
17:47:3,496,46,40.0
17:47:4,488,45,40.0
17:47:5,536,44,43.333333333333336
17:47:2,494,44,43.333333333333336
17:47:3,486,45,43.333333333333336
17:47:4,493,45,46.666666666666664
17:47:5,478,46,46.666666666666664
17:47:6,506,47,50.0
17:47:7,437,47,50.0
17:47:8,731,48,50.0
17:47:9,492,48,50.0
17:47:10,487,49,50.0
17:47:11,489,50,50.0
17:47:12,494,50,53.333333333333336
17:47:13,459,51,50.0
17:47:14,589,56,46.666666666666664
